ID,Clave,Nombre,Categoria,Tipo,Necesita_Foto
498,"CAMI04","CAMISOLA DE MEZCLILLA CON REFLEJANTE T MEDIANA","Ropa de Protección","Comercialización",SI
506,"MAND01","MANDIL ALUMINIZADO","Ropa de Protección","Comercialización",SI
507,"MAND02","MANDIL DE CARNAZA 60X90","Ropa de Protección","Comercialización",SI
508,"MAND03","MANDIL RAYON ALUMINIZADO 60X90 CMS RESPALDO DE ALGODON","Ropa de Protección","Comercialización",SI
517,"PANTA01","PAGAMOAA PANTALON 100% ALGODON AZUL MARINO TALLA 28","Ropa de Protección","Comercialización",SI
518,"PANTA02","PAGAMOAA PANTALON 100% ALGODON AZUL MARINO TALLA 30","Ropa de Protección","Comercialización",SI
519,"PANTA03","PAGAMOAA PANTALON 100% ALGODON AZUL MARINO TALLA 32","Ropa de Protección","Comercialización",SI
520,"PANTA04","PAGAMOAA PANTALON 100% ALGODON AZUL MARINO TALLA 34","Ropa de Protección","Comercialización",SI
521,"PANTA05","PAGAMOAA PANTALON 100% ALGODON AZUL MARINO TALLA 36","Ropa de Protección","Comercialización",SI
522,"PANTA06","PAGAMOAA PANTALON 100% ALGODON AZUL MARINO TALLA 38","Ropa de Protección","Comercialización",SI
523,"TIRA01","TIRANTE NARANJA CON REFLEJANTE","Ropa de Protección","Comercialización",SI
524,"TAPAUDHHN33","TAPON AUDITIVO HHN33","Protección Auditiva","Comercialización",SI
525,"ANTI01","ANTIFAZ DP01 DP02","Accesorios y Refacciones","Comercialización",SI
526,"ARNE03","ARNES DP 500","Accesorios y Refacciones","Comercialización",SI
527,"ARNE02","ARNES DP 600","Accesorios y Refacciones","Comercialización",SI
528,"ARNE01","ARNES DP01 DP02","Accesorios y Refacciones","Comercialización",SI
529,"ARNE04","ARNES PARA FULL FACE DP1601","Accesorios y Refacciones","Comercialización",SI
530,"ARNE05","ARNES PARA FULL FACE DP1602","Accesorios y Refacciones","Comercialización",SI
531,"ARNE06","ARNES REFLEJANTE AMARILLO NEON (CARRILERO)","Accesorios y Refacciones","Comercialización",SI
532,"ARO02","ARO EMPAQUE GRANDE NARANJA","Accesorios y Refacciones","Comercialización",SI
533,"ARO01","ARO EMPAQUE PEQUEÑO NARANJA","Accesorios y Refacciones","Comercialización",SI
534,"VALV11","BLUE LATEX RUBBER 150-7 (S)","Accesorios y Refacciones","Comercialización",SI
535,"BROC05","BROCHE HEMBRA TRANSPARANTE  PARA DP600","Accesorios y Refacciones","Comercialización",SI
536,"BROC04","BROCHE MACHO TRANSPARENTE PARA DP600","Accesorios y Refacciones","Comercialización",SI
537,"BROC02","BROCHE MARIPOSA COLOR AMARILLO","Accesorios y Refacciones","Comercialización",SI
538,"BROC01","BROCHE MARIPOSA COLOR VERDE","Accesorios y Refacciones","Comercialización",SI
539,"BROC06","BROCHE PARA BARBIQUEJO (HEMBRA  MACHO)","Accesorios y Refacciones","Comercialización",SI
540,"BROC03","BROCHE TRANSPARANTE PARA DP600 DP500","Accesorios y Refacciones","Comercialización",SI
541,"BROC07","BROCHES PARA ARNES DP1601","Accesorios y Refacciones","Comercialización",SI
542,"CAPU01","CAPUCHON DP01  DP02","Accesorios y Refacciones","Comercialización",SI
543,"CART02","CARCASA CARTUCHO 793","Accesorios y Refacciones","Comercialización",SI
544,"CARR01","CARRETE CENTRAL DP01 DP02","Accesorios y Refacciones","Comercialización",SI
545,"CARR02","CARRETE PORTA CARTUCHO DP01 DP02","Accesorios y Refacciones","Comercialización",SI
546,"CART01","CARTUCHO PARA PROCESAR","Accesorios y Refacciones","Comercialización",SI
547,"COPA01","COPA NASAL DP01 DP02","Accesorios y Refacciones","Comercialización",SI
548,"COPA02","COPA NASAL DP600 TALLA M","Accesorios y Refacciones","Comercialización",SI
549,"TAFPF01","DIADEMA PARA PROTECTOR FACIAL","Accesorios y Refacciones","Comercialización",SI
550,"DISC03","DISCO ADAPTADOR TRANSPARENTE 1906 1901","Accesorios y Refacciones","Comercialización",SI
551,"DISC02","DISCO DE ESTRELLA","Accesorios y Refacciones","Comercialización",SI
552,"DISC01","DISCO ROSCADO","Accesorios y Refacciones","Comercialización",SI
553,"ESTUCH01","ESTUCHE PLASTICO PARA TAPON AMBAR","Accesorios y Refacciones","Comercialización",SI
554,"GANB01","GANCHO PARA BARBIQUEJO NEGRO","Accesorios y Refacciones","Comercialización",SI
555,"GRAP02","GRAPA BROCHE HEMBRA (MEDIA CARA DP01 DP02)","Accesorios y Refacciones","Comercialización",SI
556,"GRAP03","GRAPA BROCHE HEMBRA BLANCO P/ RESPIRADOR","Accesorios y Refacciones","Comercialización",SI
557,"GRAP01","GRAPA BROCHE MACHO (MEDIA CARA DP01 DP02)","Accesorios y Refacciones","Comercialización",SI
558,"GRAP04","GRAPA BROCHE MACHO BLANCO P/ RESPIRADOR","Accesorios y Refacciones","Comercialización",SI
559,"GUOR01","GUARDAOREJAS AMBAR","Accesorios y Refacciones","Comercialización",SI
560,"HEBI01","HEBILLA PARA BARBIQUEJO DE 3 PUNTOS NEGRO (3/4)","Accesorios y Refacciones","Comercialización",SI
561,"VALV09","LATEX VALVULA DE INHALACION PARA FULLFACE Y MEDIA CARA","Accesorios y Refacciones","Comercialización",SI
562,"SUJE01","SUJETADOR PARA CASCO","Accesorios y Refacciones","Comercialización",SI
563,"TAFI01","TAFILETE PARA CASCO INTERVALO NEGRO","Accesorios y Refacciones","Comercialización",SI
564,"TAPA01","TAPA FRONTAL DP600","Accesorios y Refacciones","Comercialización",SI
566,"VALV01","VALVULA BLANCA SIN LOGO LINER ALTO","Accesorios y Refacciones","Comercialización",SI
567,"VALV02","VALVULA BLANCA SIN LOGO LINER BAJO","Accesorios y Refacciones","Comercialización",SI
568,"VALV06","VALVULA CENTRAL GRIS DP01 DP02","Accesorios y Refacciones","Comercialización",SI
569,"VALV10","VALVULA DE EXHALACION DP600","Accesorios y Refacciones","Comercialización",SI
570,"VALV07","VALVULA DE INHALACION DP600","Accesorios y Refacciones","Comercialización",SI
571,"VALV03","VALVULA GRIS CON LOGO LINER ALTO","Accesorios y Refacciones","Comercialización",SI
572,"VALV04","VALVULA GRIS CON LOGO LINER BAJO","Accesorios y Refacciones","Comercialización",SI
573,"VALV08","VALVULA TRANSPARENTE LINER BAJO","Accesorios y Refacciones","Comercialización",SI
574,"VALV05","VALVULA TRANSPARENTE SIN LOGO LINER ALTO","Accesorios y Refacciones","Comercialización",SI
575,"BAND03","BANDEROLA 50X42 BIES AMARILLO ALTA VISIBILIDAD VASTAGO DE MADERA","Señalización y Vialidad","Comercialización",SI
576,"BAND01","BANDEROLAS LONA COLOR NARANJA CON REFLEJATE","Señalización y Vialidad","Comercialización",SI
577,"BAND02","BANDEROLAS MALLA COLOR NARANJA CON REFLEJATE","Señalización y Vialidad","Comercialización",SI
578,"TACC01","TACON PARA CAMION","Señalización y Vialidad","Comercialización",SI
579,"TACC02","TACON PARA CAMION.","Señalización y Vialidad","Comercialización",SI
580,"LENT12","LENTE AP CLARO","Protección Visual","Comercialización",SI
581,"LENT13","LENTE AP OBSCURO","Protección Visual","Comercialización",SI
582,"MICA03","MICA PARA PROTECTOR FACIAL PET","Protección Visual","Comercialización",SI
583,"MI10W","MICA PARA SOLDADOR SOMBRA 10W","Protección Visual","Comercialización",SI
584,"MI8W","MICA PARA SOLDADOR SOMBRA 8W","Protección Visual","Comercialización",SI
585,"MITR","MICA PARA SOLDADOR TRANSPARENTE","Protección Visual","Comercialización",SI
586,"MI12W","MICA PARA SOLDAR SOMBRA 12W","Protección Visual","Comercialización",SI
587,"MICA02","MICA PROTECTORA ADHESIVO PARA FULL FACE","Protección Visual","Comercialización",SI
588,"MICA01","MICAS AZULES PARA PROTECTOR FACIAL","Protección Visual","Comercialización",SI
589,"MICA04","REPUESTO MICA PARA CARETA MEDICA ADULTO","Protección Visual","Comercialización",SI
590,"MICA05","REPUESTO MICA PARA FULL FACE 1601","Protección Visual","Comercialización",SI
591,"MICA06","REPUESTO MICA PARA FULL FACE 1602","Protección Visual","Comercialización",SI
