Nombre,Aplicaciones,Caracteristicas,Etiqueta,Ficha Tecnica,Seleccionar,Texto,URL Video,Ventajas
Cartucho D103,"Algunos Vapores Orgánicos, Cloro, Cloruro de Hidrogeno, Sulfuro de Hidrogeno (escape), Dióxido de Azufre, etc. Partículas y Neblinas toxicas con LMPE-PPT para 8hrs no menor a 0.05 mg/m³. (NOM-010- STPS-2000)","Es un cartucho diseñado para protección respiratoria en atmosferas conteniendo una concentración no mayor a 1000 ppm de Vapores Orgánicos, 10 ppm de cloro, 50 ppm de Acido Clorhídrico, 50 ppm de dióxido de Azufre.

LIMITACIONES
Atmósferas con una concentración mayor a 1000 ppm de VO, 10 ppm de cloro, 50 ppm de Acido Clorhídrico, 50 ppm de dióxido de Azufre. No debe usarse en atmósferas con menos del 19.5% de Oxígeno.

",Cartucho D103 ,http://l6000297.ferozo.com/pdf/CART_D102_D103.pdf,Vapores Orgánicos/Gases Ácidos (VO/GA),,,Fácil colocación. No afecta la visibilidad del usuario. Trae integrado un filtro para partículas y neblinas sin aceite con una eficiencia del 95%. Le puede ser adaptado un retenedor para pre filtro. Entrada tipo bayoneta. Ligero y durable. Excelente relación COSTO – EFICIENCIA. Compatible con otras marcas. CAPACIDAD DE ADSORCION DEL CARBON ACTIVADO Retiene: - Todo tipo de vapores y gases ácidos. - Todo tipo de vapores y gases orgánicos cuyo peso molecular sea mayor a 60.
Cartucho D104,Amoniaco y Metilamina. Partículas y Neblinas toxicas con LMPE-PPT para 8hrs no menor a 0.05 mg/m³. (NOM-010-STPS-2000),"Es un cartucho diseñado para protección respiratoria en atmosferas conteniendo una concentración no mayor a 300 ppm de Amoniaco y 100 ppm de Metilamina.

LIMITACIONES
Atmósferas con una concentración mayor a 300 ppm de Amoniaco y 100 ppm de Metilamina. No debe usarse en atmosferas con menos del 19.5% de Oxigeno.

",Cartucho D104 ,http://l6000297.ferozo.com/pdf/CART_D104_D106.pdf,Amoniaco y Metilamina,,,"Fácil colocación. No afecta la visibilidad del usuario. Trae integrado un filtro para partículas y neblinas sin aceite con una eficiencia del 95%. Le puede ser adaptado un retenedor para pre filtro. Entrada tipo bayoneta. Ligero y durable. Excelente relación COSTO – EFICIENCIA. Compatible con otras marcas CAPACIDAD DE ADSORCION DEL CARBON ACTIVADO Retiene: - Amoniaco (NH3) y aminas - Todo tipo de vapores orgánicos (aunque con menor capacidad que un carbón no impregnado) Compuesto con el que se sugiere hacer pruebas: - Amoniaco (NOTA: no deben hacerse pruebas organolépticas, ya que el amoniaco puede provocar paro respiratorio)"
Cartucho D106,"Formaldehido, Aldehídos, Alcoholes, Alquenos, Alquinos, Venteos, Amoniaco / Metilamina, Fluoruro de Hidrogeno. Partículas y Neblinas toxicas con LMPE-PPT para 8hrs no menor a 0.05 mg/m³. (NOM-010- STPS-2000)","Es un cartucho diseñado para protección respiratoria en atmosferas conteniendo una concentración no mayor a 1000 ppm de Vapores Orgánicos, altamente microporoso para oxidar compuestos organicos cuya volatilidad no los hace adsorbibles para un carbón estándar, entre estos están los Aldehidos, Alcoholes, Alquenos y Alquinos.
LIMITACIONES
Atmósferas con una concentración mayor a lo marcado por la regulación vigente (1000 ppm VO). No debe usarse en atmosferas con menos del 19.5% de Oxígeno.",Cartucho D106 ,http://l6000297.ferozo.com/pdf/CART_D104_D106.pdf,Multigas,,,Fácil colocación.  • No afecta la visibilidad del usuario.  • Trae integrado un filtro para partículas y neblinas sin aceite con una eficiencia del 95%.  • Le puede ser adaptado un retenedor para pre filtro.  • Entrada tipo bayoneta.  • Ligero y durable.  • Excelente relación COSTO – EFICIENCIA.  • Compatible con otras marcas.
Cartucho D109,"Mercurio con LMPE-PPT menor a 0.05 mg/m³ en 8 horas, gas Cloro con LMPE-PPT menor a 3 mg/m³ en 8 horas y Partículas y Neblinas toxicas con LMPE-PPT para 8hrs no menor a 0.05 mg/m³. (NOM-010-STPS-2000)","LIMITACIONES:
Atmósferas con una concentración mayor a lo marcado por la regulación vigente.
No debe usarse en atmósferas con menos del 19.5% de Oxigeno.",Cartucho D109 ,http://l6000297.ferozo.com/pdf/CART_D109_DUALP100.pdf,Mercurio / Gas Cloro,,,
Cartucho Develop DUAL P100,,"Todos los cartuchos pueden ser adicionados del filtro Dual.

",,http://l6000297.ferozo.com/pdf/CART_D109_DUALP100.pdf,Dual P100,,,
D1901 / 1906,,"Paquete Individual por par. Caja con 500 piezas. P100 / Carbón Activado VO/GA Entrada tipo bayoneta.
CARACTERISTICAS
1) No obstaculiza la respiración
2) No requiere mantenimiento. Hipoalergénico.
3) Su diseño le permite ser usado con con otros 
implementos de seguridad.
4) Permite una respiración fácil y cómoda.
5) Son muy ligeros, baja resistencia.
6) Buena distribución del peso en su diseño, lo que 
lo hace más cómodo en conjunto.
7) Gran resistencia a la deformación ocasionada 
por la humedad.
8) No obstaculiza la visibilidad.
9) Buena relación Costo – Eficiencia.
10) Forma anatómica.


No se use cuando las concentraciones sean mayores a 10 veces el LMPE (Media cara) o 100 veces el LMPE (Cara completa). No usar en antmósferas cuyo contenido de oxígeno sea menos de 19.5%. No usar en atmósferas en las que el contaminante este en concentraciones inmediatamente peligrosas para la vida y salud. Asbestos o polvo proveniente del lavado por Sand blasteo.

",D1901 / 1906,http://l6000297.ferozo.com/pdf/FILTRO_HEPA_1906_1901.pdf,Filtros HEPA,"NORMA: CUMPLE CON LA NOM-116-STPS-2009, LA NMX-S-054-SCFI-2013.

",,
Prefiltro y Retenedor,"Polvos y partículas sólidas sin aceite.

Esmerilado, lijado, trituración y procesamiento de minerales y otros materiales.

Existen diferentes formas de este producto adaptables a cualquier tipo de cartucho químico.","Limitaciones
No se use contra particulas cuyo límite máximo permisible de exposición para 8 horas sea menor a 0.05mg/m3 de aire y cuando la concentraciónde oxígeno sea menor a 19.5%.
Está hecho de material termoplástico de alta resistencia a temperatura, abrasión y el uso rudo que la industria requiere.


",Prefiltro y retenedor,http://l6000297.ferozo.com/pdf/PREFILTRO_RETENEDOR.pdf,Prefiltro y retenedor,,,
SCBA Firefighting,,"Este producto Ironguy® de AP MASCARILLAS puede ser ampliamente utilizado en el ramo del petróleo, químico, metalúrgico, eléctrico, construcción de barcos, militar, policía y otras industrias.
Es un equipo de respiración autónoma para personas que trabajan en ambientes con deficiencia de oxigeno o con alta presencia de gases tóxicos o humos y neblinas pesados, etc. Mientras su uso, la presión entre la pieza facial es siempre ligeramente superior que la presión externa, lo cual puede prevenir efectivamente la penetración de gases tóxicos y dañinos para el organismo.


I. Mascarilla cara completa
1. Mascarilla de silicón hipo alergénico. Cuenta con diafragma para transmisión de voz y válvula de exhalación.
2. Visor de policarbonato altamente resistente a impactos, campo de visión periférica del 98%. Anrirayaduras y antiempaño.
3. La copa nasal Interna con la cual viene equipada reduce efectivamente el espacio muerto al interior, brindando amplia comodidad al usuario.
4. Arnés de sujeción de 5 puntos acompañado de una malla de Nomex / Kevlar resistente a altas temperaturas.


II. Válvula presión demanda
1. La salida del aire depende de la necesidad del usuario.
2. El flujo de aire es no menor de 500L/min.
3. Se coloca fácilmente y en cualquier ángulo.


III. Regulador de presión
1. Presión de salida de 90psi a 135psi (6bar a 9bar), flujo de aire ≥1000L/min.
2. La válvula de seguridad integrada opera automáticamente cuando la válvula principal falla, esta puede mantener la presión de salida de 148psi a 225psi (9.9bar a 15bar).
3. Cuenta con un limitador de flujo en las conexiones de las válvulas. Cuando el manómetro o su manguera está dañada, la pérdida en el flujo de aire no es mayor a 25L/min.


IV. Cilindro de fibra de carbono y válvula de cilindro.
El cilindro viene equipado con válvula como especificación. El cilindro de fibra de carbono no muestra ninguna unión para el almacenamiento correcto del aire comprimido. Válvula antierror. Material interno resistente a corrosión.


V. Arnés y Placa Trasera
1. Placa ergonómica, ligera y flexible, fácil de operar con una sola mano.
2. El arnés que conecta los tirantes al cinturón, se puede adaptar a cualquier altura y está hecho de Nomex / Kevlar.
3. Ajustando el cinturón se distribuye el peso en los hombros.
4. Cuenta con una cinta que sujeta el cilindro firmemente al arnés.
5. Los tirantes tienen reflejante.


VI. Alarma audible y Manómetro
El manómetro de presión fosforescente indica la presión del aire incluso en la obscuridad. Tiene un anillo plástico que lo hace resistente a altos impactos. Su rango es de 0 a 400bar. La alarma audible sonara a una presión de 827±75psi (55±5bar). Esta alarma suena a 90db y le indica al usuario cuando retirarse del área.


VII. Estuche
Todos nuestros equipos vienen con estuche plástico termo formado, resistente a trabajo rudo integrado.


VIII. Accesorios adicionales que incluye este modelo
1. La válvula del cilindro con manómetro también está disponible.
2. Conexión en “Y” para que el equipo pueda ser conectado a dos mascaras o para que el usuario pueda ser conectado a una línea de aire de emergencia.
3. Válvula para llenado de cilindro.
4. Pieza facial con radiocomunicación.
5. Alarma de hombre caído (LED´S en mascara).
6. Válvula de trasvaso.
7. Todas las partes tienen refacciones.
8. Cilindro disponible para 60 minutos


IX. Cilindro


X. Parámetros


XI. Compresor de llenado

",IG-SCBA-6LF,http://l6000297.ferozo.com/pdf/scba1negro.pdf,Cilindro de Fibra de Carbono Alta Presión,,,
SCBA Industrial,,"Contiene pieza facial, arnés, cilindro, estuche.
Disponible en 30 y 60 minutos.
Alarma auduble y visible.


Descripción
Este producto Ironguy® de AP MASCARILLAS puede ser ampliamente utilizado en el ramo del petróleo, químico, metalúrgico, eléctrico, construcción de barcos, militar, policía y otras industrias.
Es un equipo de respiración autónoma para personas que trabajan en ambientes con deficiencia de oxigeno o con alta presencia de gases tóxicos o humos y neblinas pesados, etc. Mientras su uso, la presión entre la pieza facial es siempre ligeramente superior que la presión externa, lo cual puede prevenir efectivamente la penetración de gases tóxicos y dañinos para el organismo.


I. Mascarilla cara completa
1. Mascarilla de silicón hipo alergénico. Cuenta con diafragma para transmisión de voz y válvula de exhalación.
2. Visor de policarbonato altamente resistente a impactos, campo de visión periférica del 98%. Anrirayaduras y antiempaño.
3. La copa nasal Interna con la cual viene equipada reduce efectivamente el espacio muerto al interior, brindando amplia comodidad al usuario.

4. Arnés de sujeción de 5 puntos acompañado de una malla de Nomex / Kevlar resistente a altas temperaturas.


II. Válvula presión demanda
1. La salida del aire depende de la necesidad del usuario.
2. El flujo de aire es no menor de 500L/min.
3. Se coloca fácilmente y en cualquier ángulo.


III. Regulador de presión
1. Presión de salida de 90psi a 135psi (6bar a 9bar), flujo de aire ≥1000L/min.
2. La válvula de seguridad integrada opera automáticamente cuando la válvula principal falla, esta puede mantener la presión de salida de 148psi a 225psi (9.9bar a 15bar).
3. Cuenta con un limitador de flujo en las conexiones de las válvulas. Cuando el manómetro o su manguera está dañada, la pérdida en el flujo de aire no es mayor a 25L/min.


IV. Cilindro de aluminio y válvula de cilindro.
El cilindro viene equipado con válvula como especificación. El cilindro de aluminio no muestra ninguna unión para el almacenamiento correcto del aire comprimido. Válvula antierror. Material resistente a corrosión.


V. Arnés y Placa Trasera
1. Placa ergonómica, ligera y flexible, fácil de operar con una sola mano.
2. El arnés que conecta los tirantes al cinturón, se puede adaptar a cualquier altura.
3. Ajustando el cinturón se distribuye el peso en los hombros.
4. Cuenta con una cinta que sujeta el cilindro firmemente al arnés.
5. Los tirantes tienen reflejante.



VI. Alarma audible y Manómetro
El manómetro de presión fosforescente indica la presión del aire incluso en la obscuridad. Tiene un anillo plástico que lo hace resistente a altos impactos. Su rango es de 0 a 400bar. La alarma audible sonara a una presión de 827±75psi (55±5bar).
Esta alarma suena a 90db y le indica al usuario cuando retirarse del área.


VII. Parámetros
Volumen 6.0L Presión de alarma 5.5 ± 0.5Mpa
Presión de Operación 30Mpa Sonido de alarma ≥90db
Resistencia a la Inhalación ≤500pa Tiempo de duración 60min/persona
Resistencia a la exhalación ≤1000pa Temperatura de uso -30°C a 60°C


VIII. Estuche
Todos nuestros equipos vienen con estuche plástico termo
formado, resistente a trabajo rudo integrado.
IX. Accesorios
1. La válvula del cilindro con manómetro también está disponible.
2. Conexión en “Y” para que el equipo pueda ser conectado a dos mascaras o para que el usuario pueda ser conectado a una línea de aire de emergencia.
3. Válvula para llenado de cilindro.
4. Pieza facial con radiocomunicación.
5. Alarma de hombre caído.
6. Todas las partes tienen refacciones.

7. Cilindro disponible para 30 minutos


X. Alternativas de los cilindros


XI. Compresor de llenado

Contamos con compresores de llenado para SCBA eléctricos y de Gasolina.",IG-SCBA-6LI,http://l6000297.ferozo.com/pdf/scba_amar.pdf,Cilindro de Metal Alta Presión,,,
SCBA Opciones de Rescate,,,SCBA Opciones de Rescate,,SCBA Opciones de Rescate,,,
Válvula del cilindro con manómetro,,,,,Valvula,,,
Mascarilla completa con radiocomunicación y led,,,,,Mascarilla Completa,,,
Válvula de presión de mando o de segunda etapa,,,Componente adicional 6,,Valvula,,,
Manómetro de presión,,,Componente adicional 7,,Manómetro,,,
Sistema de Cascada,,"•Cilindros de fibra de carbono.
•Duración de 4 horas.
•Longitud de 50 metros.
•Alarma audible y visible.
•Dos usuarios simultáneos.",IG-MBA,,,,,
Mascarilla de Escape,,"•Capucha de papel aluminio con recubrimiento interno Textil Ignifugo.
•40 minutos de duración.
•Protege contra CO, HCN (Cianuros), vapores y humos venenosos originados de la combustión.
•Ideal para escape a incendios.",IG-FEM,,Mascarilla de Escape,,,
Escape Flujo Contínuo,,"•Capucha hecha de material inofensivo y amigable con el ambiente.

•Flujo continuo suministrado a la capucha a 38 lpm.

•El diseño particular del flujo de aire brinda al usuario confort y hace que la parte interna de la capucha se ajuste eficientemente al rostro.

•Cuenta con válvulas de exhalación.

•Duración 15 a 20 o de 20 a 30 minutos.", IG-EFC,,Escape Flujo Contínuo,,,
Escape Presión Demanda,,"•Ayuda al escape seguro del usuario de un ambiente peligroso.
•Se carga al hombro lo que ayuda al libre uso de brazos por parte del usuario.
•Cilindro de fibra de carbono perfectamente cubierto.
•Duración de 15 a 20 o de 20 a 30 minutos.

•Equipo redituable y seguro para el escape de los trabajadores.",IG-EPD,,Escape Presión Demanda,,,
Equipo de Circuito Cerrado,,"•Presión positiva.
•Contratipo directo del equipo Drager PSS BG4 Plus.
•Brinda una alta seguridad.
•Súper redituable.
•Muy confortable.
•Duración 4 horas.
•Excelente aplicación en ambientes tóxicos, hipoxia, humos, con contaminantes altamente peligrosos.",IG-OBA,,Equipo de Circuito Cerrado,,,
Traje de Bombero 01,,"Marca: Iron Guy

Tamaño: XXL, XL, L, M

Color: Azul marino, naranja para la opción.

Material: 100% algodón retardante de fuego, recubierto PTEF kevlar, carbono fieltro, tela transpirable, cinta reflectante.

Peso Neto: 2.74 kg /set

Capa: 4layers

Certificación Europea",IG-FFSS01,,Traje de Bombero,,,
Traje de Bombero 03,,"Marca: Iron Guy
Tamaño: XXL, XL, L, M
Color: Amarillo, Dorado, Naranja y Azul
Material: Aramid, PTEF recubierto kevlar, carbono fieltro, tela transpirable, cinta reflectante.
Peso Neto: 3.48 kg /set
Capa: 4layers
Certificación NFPA",IG-FFS03,,Traje de Bombero,,,
Traje Encapsulado,,"•Retardante a la flama.
•Resistente al calor.
•Impermeable.
•Resistente a ácidos, álcalis y a gases o líquidos que contengan fosforo o azufre.
•Bolsa de transportación incluida.
•Ideal para usarse con SCBA-
•Amplio visor.
•Resiste alto voltaje.
•Botas de hule natural resistentes a pinchaduras.
-GROSOR: 0.45mm ± 0.05mm.
-ACIDOS: 80% Acido Sulfúrico, 60% Acido Nítrico, 30% Acido Clorhídrico
-ALCALIS: 6.1 mol/L Hidróxido de Sodio.
-RETARDANTE FLAMA ≤ 10 seg.",IG-ENCAP,,Traje Encapsulado,,,
Lente Sargento,,"•Armazón de nylon con varilla retráctil.
•Brinda excelente ajuste.
•Mono lente de policarbonato.
•Filtra el 99% de rayos UV.
•Tratamiento antirayaduras.
•Puente nasal.
•Protección lateral.
•Armazón de color negro.","IG-1101

",,Lentes,,,
Monogogle VD,,"•Material Hipoalergenico en PVC.

•Es muy suave eliminando los puntos de presión.

•Visión periférica.

•100% Policarbonato resistente a impactos.

•Paneles y marcos perforados para proporcionar máxima ventilación.

•Se ajusta a la cara aun con lentes de prescripción.

•Absorbe el 99% de los rayos UV.

•Para áreas donde no haya polvos, vapores o rocíos.","IG-1033

",,Lentes,,,
Monogogle VI,,"•Material Hipoalergenico en PVC.
•Es muy suave eliminando los puntos de presión.
•Visión periférica.
•100% Policarbonato resistente a impactos.
•Sistema de ventilación que elimina el empañamiento.
•Se ajusta a la cara aun con lentes de prescripción.
•Absorbe el 99% de los rayos UV.","IG-1051

",,Lentes,,,
Lentes Steel,,,Lentes Steel,,Lentes,,,
Protector Facial,,"•Cabezal termoplástico con ajuste de matraca.

•Banda textil para absorber la sudoración.

•Universal.

•Mica de PVC contorno de aluminio.

•Absorbe el 99% de los rayos UV.

•Mica de 8” X 15.5” X 1mm.","IG-416

",,Protector Facial,,,
Careta Móvil,,"•Careta para soldador termoplástica.

•Suspensión de ajuste de matraca.

•Banda textil para absorber sudoración.

•Ventana móvil para mayor comodidad y rapidez de trabajo.

•Buen rango de visión, ventana de 108 X 50 mm.

•Protección contra el riesgo de impacto.

•Sombra 10.

•Peso menos de 450 gr.","IG-402

",,Careta,,,
Orejera Diadema,,"•Orejera reutilizable de diadema.

•Conchas de PVC.

•Acojinamiento interno para mayor atenuación y mejor comodidad.

•Atenuación de 27 db.

•Permite múltiples posiciones."," IG-601

",,Orejera,,,
Tapón Auditivo,,"•Tapón reutilizable de Silicón con cordón de PVC.
•Diseño de triple falange.
•Atenuación de 26 db.
•Puede ser limpiado repetidas veces sin sufrir alteraciones.
•Empaque en bolsa individual.
• https://www.apmascarillas.com.mx/#!/-inicio/","IG-603

",,Tapón Auditivo,,,
Tapón Auditivo IG-EP-PU,,,Tapón Auditivo IG-EP-PU,,Tapón Auditivo,,,
Bota de Bombero,,,Bota de Bombero,,Botas,,,
Botas Borcegui Mod. 500,,,Botas Borcegui Mod. 500,,Botas,,,
Botas Ropper Petrolera Mod. 021,,,Botas Ropper Petrolera Mod. 021,,Botas,,,
Bota Jardinera,,,Bota Jardinera,,Botas,,,
Chaleco Reflejante,,,Chaleco Reflejante,,Chaleco,,,
Faja IG-F3ERC,,,Faja  IG-F3ERC,,Faja,,,
Faja Pesista IG-FPES,,,Faja Pesista IG-FPES,,Faja,,,
Compresor para llenado Diésel,,"Presión de ruido: 83 dB

Número de etapas y cilindros : 4

Engrase de capacidad de aceite : 300cc ( 0,3 L ) 10 fl.oz.

Lubricante : CE 750

Separador de aceite / humedad : Después de la última etapa

Filtración : El cartucho del filtro de carbón activo y tamiz molecular

Filtro de aspiración : 2 micras de papel - 25 micronb poliéster

Respirando aire : EN 12021 CGA E","Compresor Diésel

",,Compresor,,,
Compresor para llenado Eléctrico,,"Tasa de carga: 100L / min - 6m2 / h 3,5 CFM
Llenado de cilindros tiempo: 6L 0-300 6,8 bar / 20,4 min
                                     12L0-200 bar / 24 min
Presión de trabajo: 225 bar / 3300 PSI 300 bar / 4300 PSI
Completo amplificador de carga : 6,7 A ( 400 V - 50 a 60 Hz )
Impulsado por: trifásico motor eléctrico
Potencia: 3 Kw
Dimensiones: Alto 35 cm, ancho 65 cm , profundidad 39 cm
Peso en seco : 39 Kg / 85 libras","Compresor eléctrico

",,Compresor eléctrico,,,
Compresor de aire portátil,,"Nombre del producto: Compresor Eléctrico de aire portátil
Marca: Ironguy Modelo : IG- MCH 6 ET
Índice de carga : 100L / min
Peso neto: 39 kg / set",Compresor Eléctrico Portátil,,Compresor Eléctrico Portátil,,,
Guantes de Carnaza,,"Guantes de protección para uso industrial en varios modelos, colores y para necesidades especificas.",,,Guantes de protección,,,
Guante de Nitrilo,,,Guante de Nitrilo,,Guantes de Nitrilo,,,
Guante de Nylon,,,Guante de Nylon recubierto de Poliuretano con Nitrilo,,Guantes de Nylon,,,
Guantes Soldador,,,Guantes Soldador,,Guantes Soldador,,,
Overol con reflejante,,,Overol con reflejante,,Overoles,,,
Traje químico concentraciones bajas,,,Traje químico ,,Traje químico,,,
Impermeable / Gabardina,,,Impermeable / Gabardina,,Impermeable,,,
Casco de Seguridad Industrial,,"Casco de Seguridad Industrial
Diseñados para protegerte contra impactos y tensión eléctrica ya que reduce la fuerza de impacto de objetos en caída y el peligro de contacto con conductores energizados a alta tensión eléctrica de hasta 20,000 V.


Con una gran variedad de colores para los diferentes necesidades y comunicación de tu empresa.",Casco de Seguridad Industrial,http://l6000297.ferozo.com/pdf/CASCOS_chalecos%20AP_web.pdf,Casco de Seguridad Industrial,,,
Kit de Arnés IG-MOCH,,,Kit de Arnés  IG-MOCH,,Kit de Arnés,,,
Detector de Multigas 4X,,"Detector de Multigas 4X

- Robusto

- Portable

- Alarma audible y visible

- Números, caracteres, al igual que valores instantáneos, picos y promedios se muestran en pantalla

- Auto-ajustable desde el display al prenderlo en aspectos como batería, funcionamiento de sensores y alarmas

- Bajo costo de mantenimiento

- Soporte de detección de gas en 1,2,3 o 4 tipos

- Alarma audible superior","Detector de multigas, robusto, portable y con alarma audible y visible.",http://l6000297.ferozo.com/pdf/detector_gas.pdf,Detector de Multigas,,,
Display autosustentable,,"Display POP para promocionar productos de AP realizado en MDF con secciones cuadradas, vestido con artes de la marca AP MASCARILLAS, y ganchos para exhibición.",Display autosustentable,,Display autosustentable,,,
Sin nombre 2,,,,,,,,
Sin nombre 3,,,,,,,,
Sin nombre 4,,,,,,,,
Sin nombre 5,,,,,,,,
Sin nombre 19,,,,,,,,
Sin nombre 22,,,,,,,,
Sin nombre 37,,,,,,,,
